datetime,julianday,nitrateobs,nitratemdlapred,nitratemdlbpred,discharge,prcp,tmax,tmin
20150215,46,4.17,2.9751112,3.8363585,235,0,-144,-228
20150216,47,4.2,3.5166726,3.9352343,235,0,-133,-217
20150217,48,4.22,3.5332587,3.9502707,231,0,-89,-167
20150218,49,4.11,3.5150802,3.9134612,229,0,-111,-206
20150219,50,4.17,3.0164747,3.9462612,229,0,-172,-261
20150220,51,4.29,3.034511,4.0182195,229,0,-161,-261
20150221,52,4.3,3.055435,4.023696,227,3,-94,-194
20150222,53,4.15,3.0422542,3.942398,225,0,-17,-183
20150223,54,4.1,3.463431,3.8852172,223,0,-139,-261
20150224,55,4.12,3.053313,3.9840212,220,0,-78,-239
20150225,56,4.17,3.0491393,3.937542,218,0,0,-189
20150226,57,4.15,3.0247285,3.8483236,218,0,-89,-206
20150227,58,4.12,3.0389016,3.901304,217,0,-106,-211
20150228,59,4.15,3.0377028,3.9269028,218,0,-78,-222
20150301,60,4.18,3.0414007,3.9119334,220,0,-61,-183
20150302,61,4.14,3.0342817,3.887091,220,0,-28,-139
20150303,62,4.07,3.015973,3.8495448,227,0,-17,-122
20150304,63,4.01,3.0079322,3.8421452,233,15,-22,-156
20150305,64,3.96,3.0073993,3.8574576,235,0,-111,-222
20150306,65,4.06,3.0307074,3.9529772,246,0,-100,-189
20150307,66,4.11,3.0391252,3.9377317,256,0,6,-144
20150308,67,4.01,3.0322678,3.829774,268,0,50,-78
20150309,68,3.76,3.0264168,3.7324052,296,0,83,-72
20150310,69,,,,333,0,128,-33
20150311,70,3,3.1083925,3.3138933,372,0,167,-44
20150312,71,2.83,3.188495,3.0093772,386,0,133,-33
20150313,72,2.86,3.2238584,2.8220053,343,0,133,-17
20150314,73,2.95,3.1738808,2.840732,293,0,194,28
20150315,74,,,,278,0,128,-44
20150316,75,3.16,2.9525247,2.9191315,253,0,172,-17
20150317,76,,,,251,0,161,-17
20150318,77,,,,229,0,56,-28
20150319,78,,,,234,0,78,-22
20150320,79,,,,226,0,83,-11
20150321,80,,,,219,0,128,-6
20150322,81,,,,221,0,67,-44
20150323,82,,,,224,0,39,-39
20150324,83,,,,219,0,39,-89
20150325,84,,,,225,76,67,-44
20150326,85,,,,225,0,28,-33
20150327,86,,,,223,0,6,-100
20150328,87,,,,220,0,11,-111
20150329,88,,,,212,0,56,-72
20150330,89,,,,213,8,50,-11
20150331,90,,,,224,23,128,-6
20150401,91,3.3,2.5595045,3.047731,218,0,150,-28
20150402,92,3.19,2.4936762,3.011413,224,0,228,17
20150403,93,3.08,2.4235046,2.9233177,226,0,178,33
20150404,94,3.04,2.4143984,2.8937802,223,0,67,-61
20150405,95,3.04,2.4322624,3.0255368,223,53,111,-6
20150406,96,3.01,2.4308286,2.9775581,231,0,83,-17
20150407,97,3.07,2.4157815,2.9776804,229,0,72,0
20150408,98,3.03,2.4199715,2.9877272,236,81,83,0
20150409,99,2.81,2.4756556,2.9888442,291,94,39,6
20150410,100,2.49,2.6430538,2.77526,466,328,44,6
20150411,101,2.44,3.0015388,2.0158484,432,0,106,-22
20150412,102,2.44,3.0575073,2.3043814,344,0,183,39
20150413,103,2.56,3.0344515,2.4461179,302,18,233,83
20150414,104,2.59,2.9549487,2.4743423,288,0,183,0
20150415,105,2.57,2.9228845,2.6107025,276,0,206,0
20150416,106,2.63,2.9048645,2.6879299,262,0,172,-6
20150417,107,2.73,2.9058504,2.773204,245,0,222,56
20150418,108,,,,243,0,256,61
20150419,109,,,,245,0,167,61
20150420,110,2.59,2.838559,2.780391,268,104,194,56
20150421,111,2.6,2.911341,2.7188005,275,33,67,6
20150422,112,2.7,3.0448263,2.7448773,272,3,67,-11
20150423,113,2.76,3.1042552,2.8326113,253,0,50,-17
20150424,114,2.78,3.0617893,2.9324136,240,0,111,-44
20150425,115,2.83,2.9679496,2.9666424,229,5,144,22
20150426,116,2.84,2.8514104,2.9130642,224,0,128,-22
20150427,117,2.85,2.8049629,2.9721866,226,0,183,-22
20150428,118,2.79,2.7362347,2.949927,220,0,206,-6
20150429,119,2.79,2.6473439,2.9239168,216,0,194,33
20150430,120,2.73,2.5686812,2.873898,215,0,200,17
20150501,121,2.71,2.5073676,2.8639402,214,0,183,17
20150502,122,2.7,2.4641633,2.8523285,202,0,217,83
20150503,123,2.65,2.3936038,2.7430444,208,0,267,111
20150504,124,2.52,2.3539755,2.6739829,223,74,272,122
20150505,125,2.45,2.4219208,2.6422257,213,0,239,78
20150506,126,,,,208,8,183,94
20150507,127,,,,212,3,211,111
20150508,128,,,,208,0,289,156
20150509,129,,,,193,0,244,100
20150510,130,,,,199,0,178,44
20150511,131,,,,207,10,139,61
20150512,132,2.62,2.622138,2.727605,204,41,206,67
20150513,133,2.7,2.62537,2.6919506,196,0,106,-11
20150514,134,2.73,2.6486201,2.7636216,191,0,144,28
20150515,135,2.68,2.6226294,2.7205784,212,48,172,28
20150516,136,2.58,2.6453016,2.7564864,216,5,206,100
20150517,137,2.53,2.6528878,2.6742532,205,0,250,100
20150518,138,2.49,2.640532,2.65,207,20,250,128
20150519,139,2.48,2.6567264,2.6045446,187,0,150,33
20150520,140,2.56,2.6667657,2.6426086,192,0,122,-11
20150521,141,2.69,2.6829078,2.739103,183,0,150,44
20150522,142,2.68,2.6469376,2.6568358,182,0,228,22
20150523,143,2.63,2.600958,2.5869641,179,0,222,44
20150524,144,2.54,2.5702634,2.4909878,177,0,267,100
20150525,145,2.24,2.526535,2.3847692,263,328,183,128
20150526,146,,,,343,132,244,128
20150527,147,1.77,3.1198153,2.0838556,464,201,228,139
20150528,148,1.64,3.365326,1.9083565,450,91,244,117
20150529,149,1.8,3.2866771,1.9198761,348,8,289,156
20150530,150,1.81,3.2021813,2.093282,460,429,267,106
20150531,151,1.79,3.019795,1.7931782,437,25,144,17
20150601,152,1.87,3.0790563,2.0641353,365,0,161,39
20150602,153,2.09,3.0317173,2.2441187,301,0,189,33
20150603,154,2.24,2.9240375,2.463654,264,0,228,78
20150604,155,2.27,2.844081,2.5451508,253,18,250,150
20150605,156,2.34,2.7921302,2.4865937,244,0,211,144
20150606,157,2.45,2.7758267,2.5416481,236,0,217,50
20150607,158,2.39,2.7440102,2.6695154,248,66,222,111
20150608,159,2.32,2.7211616,2.610042,265,91,261,144
20150609,160,2.3,2.6935658,2.4935875,269,25,256,128
20150610,161,2.22,2.6697323,2.4886518,265,0,289,167
20150611,162,2.15,2.6390426,2.5045133,262,0,261,150
20150612,163,2.05,2.6371644,2.5492058,307,284,178,122
20150613,164,2.12,2.7521017,2.2264714,305,5,228,122
20150614,165,2.28,2.7751925,2.3346567,287,13,172,144
20150615,166,2.27,2.7869189,2.457999,328,0,267,167
20150616,167,2.27,2.8413634,2.282467,347,305,256,111
20150617,168,2.24,2.8487086,2.0616188,304,0,233,128
20150618,169,2.25,2.928101,2.3019361,272,0,256,139
20150619,170,,,,260,0,261,89
20150620,171,2.29,2.825603,2.5166147,244,0,228,106
20150621,172,2.35,2.769622,2.5730326,231,13,222,128
20150622,173,2.34,2.7037723,2.5730734,254,0,267,133
20150623,174,2.41,2.6795664,2.5658765,265,257,267,139
20150624,175,2.37,2.7056918,2.4041023,251,0,256,117
20150625,176,2.43,2.643974,2.4544852,227,0,278,150
20150626,177,2.41,2.5495303,2.469863,214,0,272,139
20150627,178,2.42,2.4858105,2.507514,204,0,244,122
20150628,179,2.46,2.454514,2.5382106,199,0,261,106
20150629,180,2.51,2.4127777,2.5432901,209,3,228,144
20150630,181,2.5,2.427216,2.5705786,208,0,250,139
20150701,182,2.56,2.3986816,2.5863907,194,0,233,78
20150702,183,2.54,2.3828096,2.5980284,198,0,217,83
20150703,184,2.58,2.377906,2.6077652,183,0,233,89
20150704,185,2.5,2.3457196,2.5296206,197,0,250,133
20150705,186,2.52,2.3468611,2.5176501,174,0,289,150
20150706,187,2.53,2.3011658,2.388767,187,0,289,150
20150707,188,2.54,2.307469,2.389002,189,38,272,128
20150708,189,2.53,2.307519,2.3813434,204,0,217,83
20150709,190,2.47,2.3506246,2.5094187,200,0,233,106
20150710,191,2.41,2.3619807,2.5740995,190,0,267,128
20150711,192,2.38,2.358395,2.5326142,180,0,294,144
20150712,193,2.39,2.3492246,2.4303164,177,0,278,156
20150713,194,2.29,2.3650665,2.3599336,208,267,289,172
20150714,195,2.06,2.4690511,2.2818727,261,178,294,183
20150715,196,,,,228,0,267,89
20150716,197,2.27,2.647924,2.3184087,214,0,244,117
20150717,198,2.27,2.6576934,2.3887393,213,61,244,117
20150718,199,2.2,2.650723,2.3982975,231,221,300,183
20150719,200,2.13,2.6874614,2.2555158,245,0,311,178
20150720,201,2.17,2.693227,2.2945466,233,0,278,167
20150721,202,2.19,2.6799018,2.393751,213,0,283,139
20150722,203,2.29,2.6147804,2.4397604,201,0,283,128
20150723,204,2.34,2.5456605,2.4434962,194,0,283,161
20150724,205,2.39,2.4938402,2.4133615,179,0,294,150
20150725,206,2.38,2.4204814,2.3425815,184,0,283,194
20150726,207,2.37,2.41339,2.3456967,180,0,306,150
20150727,208,2.37,2.3698573,2.3491461,183,0,294,133
20150728,209,2.42,2.3616147,2.377578,175,0,306,156
20150729,210,2.41,2.3370008,2.3338273,177,0,294,217
20150730,211,2.4,2.353682,2.3318596,183,0,289,178
20150731,212,2.44,2.36346,2.385413,156,0,294,178
20150801,213,2.4,2.3275862,2.2725132,163,0,278,144
20150802,214,2.4,2.3375928,2.250537,161,0,289,167
20150803,215,2.43,2.332701,2.2451108,158,0,333,144
20150804,216,2.42,2.3052635,2.215488,167,0,261,133
20150805,217,2.45,2.3389308,2.3041096,158,0,261,122
20150806,218,2.49,2.3388495,2.3253455,152,0,256,117
20150807,219,2.36,2.3390226,2.2889128,191,3,278,167
20150808,220,2.32,2.3988712,2.416075,227,330,206,167
20150809,221,2.34,2.539514,2.2009876,244,0,239,161
20150810,222,2.29,2.6699805,2.390256,208,5,272,183
20150811,223,2.33,2.6680992,2.280866,184,5,289,156
20150812,224,2.36,2.6284742,2.1915596,187,0,272,128
20150813,225,2.38,2.6204414,2.2562144,174,0,283,183
20150814,226,2.37,2.5851917,2.2551146,163,0,294,217
20150815,227,2.33,2.5485613,2.2331924,176,0,328,178
20150816,228,2.28,2.5272737,2.2790456,172,0,311,200
20150817,229,2.28,2.5215182,2.2978678,163,0,328,194
20150818,230,2.32,2.4845676,2.2426064,181,5,272,189
20150819,231,2.22,2.5307925,2.3216588,271,145,239,178
20150820,232,1.79,2.7504342,2.3422773,364,33,217,133
20150821,233,1.94,3.0546393,2.1663013,283,0,178,89
20150822,234,2.17,3.0277534,2.5370002,234,0,278,133
20150823,235,2.35,2.883883,2.5720096,226,56,272,167
20150824,236,2.44,2.7838037,2.520448,211,18,189,128
20150825,237,2.53,2.7114174,2.5362453,210,0,167,117
20150826,238,2.67,2.6747684,2.605887,203,0,156,128
20150827,239,2.74,2.6451883,2.6422613,190,0,233,89
20150828,240,2.73,2.545918,2.5975208,192,0,250,122
20150829,241,2.65,2.5052662,2.528511,209,127,200,139
20150830,242,2.67,2.5453718,2.5231545,211,0,200,106
20150831,243,2.66,2.520809,2.512273,207,0,244,122
20150901,244,2.7,2.4366636,2.5390034,192,0,272,161
20150902,245,2.64,2.379375,2.479879,196,0,311,161
20150903,246,2.53,2.25278,2.4624543,193,89,306,194
20150904,247,2.52,2.3596454,2.3702312,190,0,244,161
20150905,248,2.52,2.3293962,2.3488603,189,0,267,183
20150906,249,2.51,2.3139594,2.386561,188,0,311,194
20150907,250,,,,296,561,328,206
20150908,251,,,,411,8,267,200
20150909,252,,,,450,320,239,111
20150910,253,,,,391,10,244,150
20150911,254,,,,331,0,228,89
20150912,255,,,,295,23,167,61
20150913,256,,,,278,0,183,50
20150914,257,,,,257,0,217,78
20150915,258,,,,251,0,261,133
20150916,259,,,,222,0,283,161
20150917,260,2.64,2.6120403,2.5276947,231,0,283,172
20150918,261,2.49,2.5798018,2.549205,255,155,267,172
20150919,262,,,,331,333,233,111
20150920,263,2.44,2.7126222,1.988246,335,0,194,72
20150921,264,,,,281,0,206,83
20150922,265,,,,258,0,228,100
20150923,266,,,,248,0,256,128
20150924,267,,,,239,0,244,128
20150925,268,,,,225,0,244,133
20150926,269,,,,225,0,244,133
20150927,270,,,,222,0,239,106
20150928,271,,,,216,0,244,117
20150929,272,,,,221,28,267,111
20150930,273,,,,208,0,161,33
20151001,274,,,,212,0,167,33
20151002,275,,,,204,0,161,33
20151003,276,,,,208,0,161,61
20151004,277,,,,211,0,139,33
20151005,278,,,,207,3,117,56
20151006,279,,,,205,0,144,61
20151007,280,,,,209,0,194,61
20151008,281,,,,220,84,161,67
20151009,282,,,,218,0,183,83
20151010,283,,,,235,0,150,22
20151011,284,,,,217,0,172,39
20151012,285,,,,226,0,256,100
20151013,286,,,,210,13,200,83
20151014,287,,,,218,0,128,11
20151015,288,,,,197,0,172,28
20151016,289,,,,213,0,156,33
20151017,290,,,,208,0,83,-17
20151018,291,,,,208,0,89,-44
20151019,292,,,,204,0,128,-39
20151020,293,,,,214,3,206,72
20151021,294,,,,207,0,189,78
20151022,295,3.23,2.5882394,2.761842,206,0,217,22
20151023,296,3.06,2.569726,2.767001,221,0,161,39
20151024,297,3.09,2.615564,2.7985969,222,124,150,67
20151025,298,3.08,2.647671,2.8078382,226,3,156,17
20151026,299,3.12,2.6654148,2.802182,226,0,156,17
20151027,300,3.1,2.6890154,2.8552194,231,0,133,50
20151028,301,2.91,2.7145183,2.8520665,262,206,156,56
20151029,302,2.76,2.7737403,2.750015,297,81,106,11
20151030,303,2.67,2.9487376,2.5964959,289,0,78,17
20151031,304,2.71,3.0331552,2.712368,284,28,94,28
20151101,305,2.75,3.0441458,2.73735,277,56,89,67
20151102,306,2.79,3.0205102,2.7053165,273,0,133,67
20151103,307,2.77,3.0003467,2.6879892,272,0,194,33
20151104,308,2.84,2.963336,2.7048001,250,0,217,61
20151105,309,2.93,2.8450425,2.7271345,250,0,206,106
20151106,310,2.89,2.7775488,2.7051327,267,79,206,56
20151107,311,2.91,2.797238,2.6878467,261,0,100,17
20151108,312,2.92,2.8218527,2.7761624,248,0,78,-39
20151109,313,3.06,2.77569,2.931307,243,0,128,-17
20151110,314,3.11,2.7173543,2.927299,245,0,133,-39
20151111,315,3.16,2.6945584,2.9603593,240,0,117,-22
20151112,316,3.03,2.66813,2.965367,266,99,133,78
20151113,317,2.97,2.7103465,2.8021111,265,0,100,22
20151114,318,3.03,2.7503307,2.7898674,249,0,44,-56
20151115,319,3.06,2.7407582,2.9716253,247,0,106,-39
20151116,320,3.05,2.7160254,2.9642267,252,0,172,0
20151117,321,3.04,2.6932595,2.8998241,254,0,150,83
20151118,322,,,,309,224,144,89
20151119,323,2.56,2.8154316,2.4949558,329,28,139,17
20151120,324,2.53,3.0226095,2.462507,302,3,22,-22
20151121,325,2.67,3.146111,2.7422116,280,0,22,-28
20151122,326,2.81,3.1239848,2.894049,267,0,-11,-117
20151123,327,3.02,3.0521953,3.0260901,243,0,-11,-100
20151124,328,3.13,2.9430938,3.0980058,250,0,56,-39
20151125,329,3.19,2.8891895,3.0504184,244,0,50,-28
20151126,330,3.14,2.8409767,3.0586698,251,3,78,17
20151127,331,2.85,2.8169577,2.9836874,298,185,83,-22
20151128,332,2.79,3.0197473,2.7538443,296,0,-11,-100
20151129,333,2.87,3.1074855,2.8943698,277,0,0,-94
20151130,334,3.02,3.0674427,3.0785518,258,0,28,-83
20151201,335,3.03,2.9869277,3.1486795,274,41,44,-33
20151202,336,3.03,2.9933796,3.0506594,284,28,44,-28
20151203,337,3.01,3.0280437,2.9615893,267,0,28,-28
20151204,338,3.05,2.9803183,3.0351217,256,0,50,-39
20151205,339,3.11,2.9150052,3.0789337,252,0,94,-39
20151206,340,3.24,2.856409,3.0626059,242,0,83,-39
20151207,341,3.19,2.7934048,3.0820408,247,0,44,-11
20151208,342,3.34,2.7724676,3.0709429,237,0,44,6
20151209,343,3.37,2.7356105,3.059938,241,0,72,28
20151210,344,3.38,2.7214396,3.0162034,236,0,72,11
20151211,345,3.31,2.7015226,3.0200386,242,43,133,22
20151212,346,3.33,2.7135112,2.9604723,240,0,50,6
20151213,347,,,,367,307,56,6
20151214,348,1.87,3.1582987,2.2483604,956,462,133,56
20151215,349,1.51,2.9371178,1.6477727,894,249,89,-6
20151216,350,1.73,2.769461,1.8062282,683,18,44,0
20151217,351,2.15,2.934238,1.9461889,502,18,83,-33
20151218,352,2.34,3.1835897,2.1270206,413,0,-11,-78
20151219,353,2.51,3.3254585,2.488698,379,0,-50,-117
20151220,354,2.75,3.3992362,2.9385552,347,0,-22,-117
20151221,355,2.99,3.4799669,3.2552233,331,10,61,-22
20151222,356,3.1,3.5209775,3.1715806,325,10,28,-17
20151223,357,3.19,3.563066,3.1627321,319,3,39,-11
20151224,358,3.11,3.5953412,3.1459231,324,38,106,-17
20151225,359,3.12,3.6105924,2.9530942,315,0,-6,-44
20151226,360,3.15,3.6143408,3.1088016,305,0,-6,-17
20151227,361,3.24,3.5788598,3.1846707,303,3,17,-17
20151228,362,3.21,3.5532453,3.1377492,298,0,11,-67
20151229,363,3.25,3.5366194,3.1964748,305,206,-33,-72
20151230,364,3.38,3.509614,2.993024,317,0,-22,-72
20151231,365,3.28,3.5889754,3.080527,300,10,-28,-61
20160101,1,3.35,3.5465045,3.2337213,289,0,-44,-89
20160102,2,3.41,3.5261729,3.3679357,287,0,-33,-89
20160103,3,3.46,3.5182195,3.4075928,286,0,11,-89
20160104,4,3.46,3.514522,3.3867,275,0,-22,-100
20160105,5,3.48,3.5032215,3.4683125,268,0,-50,-156
20160106,6,3.54,3.5148416,3.5934296,274,0,-6,-133
20160107,7,3.53,3.524882,3.5597262,278,0,17,-89
20160108,8,3.35,3.5180788,3.4844718,295,102,11,-17
20160109,9,3.23,3.4997134,3.2457778,301,91,22,-17
20160110,10,3.24,3.520475,3.070211,297,5,6,-167
20160111,11,3.4,3.5336285,3.2814586,282,0,-156,-233
20160112,12,3.47,3.5265565,3.6744943,262,18,-133,-233
20160113,13,3.68,3.5334687,3.8284516,249,0,-150,-222
20160114,14,3.79,3.5452049,3.91294,251,5,-100,-206
20160115,15,3.77,3.5648336,3.9012663,258,0,-6,-100
20160116,16,3.66,3.5558128,3.7739978,255,0,-6,-100
20160117,17,3.65,3.545002,3.7609918,246,0,-100,-233
20160118,18,3.82,3.5700004,3.9093013,239,0,-189,-239
20160119,19,4.15,3.5746222,4.0111265,236,0,-172,-239
20160120,20,4.16,3.5883663,4.014404,238,0,-100,-211
20160121,21,3.9,3.5999439,3.9556665,238,0,-61,-122
20160122,22,3.84,3.5783715,3.8952367,237,0,-50,-61
20160123,23,3.8,3.5495663,3.8469024,235,0,-28,-150
20160124,24,3.76,3.5723078,3.8669903,235,0,-6,-150
20160125,25,3.73,3.57723,3.8515372,236,0,-28,-56
20160126,26,3.68,3.5408356,3.7973545,242,124,-11,-44
20160127,27,3.61,3.488948,3.63025,240,0,-11,-78
20160128,28,3.59,3.5103326,3.6214695,238,0,28,-78
20160129,29,3.61,3.5119472,3.6283166,234,5,11,-189
20160130,30,3.68,3.5484931,3.7098138,241,0,6,-183
20160131,31,3.6,3.5687306,3.7203412,246,3,67,0
20160201,32,3.55,3.5088706,3.5385196,246,20,28,-33
20160202,33,3.54,3.49422,3.5021102,241,0,39,-83
20160203,34,3.49,3.5079288,3.507183,246,198,6,-50
20160204,35,3.49,3.4208324,3.3194973,239,10,0,-117
20160205,36,3.58,3.462777,3.3746905,235,0,-28,-128
20160206,37,3.54,3.491211,3.490288,235,0,-28,-94
20160207,38,3.57,3.5030043,3.5119758,237,0,6,-39
20160208,39,3.59,3.4902732,3.4538498,242,0,50,-44
20160209,40,3.63,3.4919007,3.4001226,237,3,-11,-117
20160210,41,3.66,3.5136986,3.4887536,232,0,-94,-133
20160211,42,3.76,3.5267737,3.5979009,230,0,-100,-194
20160212,43,3.85,3.5592895,3.7191947,225,0,-83,-178
20160213,44,3.97,3.5624702,3.7635584,220,0,-100,-217
20160214,45,4,3.575656,3.845693,210,0,-122,-261
20160215,46,4.06,3.5887008,3.9190493,222,5,-67,-261
20160216,47,,,,224,0,-44,-89
20160217,48,,,,224,3,6,-144
20160218,49,3.72,3.5752127,3.8161707,227,0,-39,-167
20160219,50,3.84,3.5791361,3.8328648,238,0,33,-128
20160220,51,,,,246,0,89,22
20160221,52,,,,259,0,72,-39
20160222,53,,,,251,0,11,-28
20160223,54,,,,245,0,11,-72
20160224,55,,,,251,0,6,-44
20160225,56,,,,248,0,28,-28
20160226,57,,,,239,0,11,-78
