datetime,Daily_River_Mile_Corrected,Corrected_7d_average
2016-02-26,52.91,52.91
2016-02-27,44.83,48.87
2016-02-28,43.03,46.92333333333332
2016-02-29,42.04,45.70249999999999
2016-03-01,50.52,46.666
2016-03-02,,
2016-03-03,,
2016-03-04,,
2016-03-05,,
2016-03-06,,
2016-03-07,,
2016-03-08,,
2016-03-09,,
2016-03-10,,
2016-03-11,,
2016-03-12,,
2016-03-13,,
2016-03-14,,
2016-03-15,,
2016-03-16,,
2016-03-17,,
2016-03-18,,
2016-03-19,,
2016-03-20,,
2016-03-21,,
2016-03-22,,
2016-03-23,,
2016-03-24,,
2016-03-25,,
2016-03-26,,
2016-03-27,,
2016-03-28,,
2016-03-29,67.08712356727628,67.08712356727628
2016-03-30,68.02801497481599,67.55756927104613
2016-03-31,69.13,68.08171284736409
2016-04-01,68.2,68.11128463552306
2016-04-02,68.09,68.10702770841844
2016-04-03,66.26,67.79918975701537
2016-04-04,68.41,67.88644836315602
2016-04-05,68.91,68.14685928211657
2016-04-06,70.22,68.46000000000001
2016-04-07,70.27,68.62285714285714
2016-04-08,69.74,68.84285714285714
2016-04-09,69.41,69.03142857142858
2016-04-10,69.3,69.4657142857143
2016-04-11,69.43,69.61142857142856
2016-04-12,68.54,69.55857142857143
2016-04-13,68.25,69.27714285714286
2016-04-14,68.3,68.99571428571429
2016-04-15,68.42,68.80714285714286
2016-04-16,68.72,68.70857142857143
2016-04-17,69.19,68.69285714285715
2016-04-18,68.78,68.60000000000001
2016-04-19,68.47,68.59000000000002
2016-04-20,68.86,68.67714285714285
2016-04-21,69.03,68.78142857142858
2016-04-22,68.58,68.80428571428571
2016-04-23,68.84,68.82142857142857
2016-04-24,69.38,68.84857142857142
2016-04-25,69.69,68.97857142857143
2016-04-26,69.52,69.12857142857142
2016-04-27,69.93,69.28142857142858
2016-04-28,69.81,69.39285714285714
2016-04-29,69.86,69.57571428571428
2016-04-30,70.05,69.74857142857142
2016-05-01,69.91,69.82428571428571
2016-05-02,69.9,69.85428571428572
2016-05-03,69.85,69.90142857142858
2016-05-04,69.87,69.89285714285714
2016-05-05,70.17,69.94428571428573
2016-05-06,70.04,69.97
2016-05-07,69.18,69.8457142857143
2016-05-08,68.73,69.67714285714287
2016-05-09,68.18,69.43142857142858
2016-05-10,67.09,69.03714285714287
2016-05-11,66.8,68.59857142857143
2016-05-12,66.72,68.10571428571428
2016-05-13,66.76,67.63714285714286
2016-05-14,67.04,67.33142857142857
2016-05-15,66.72,67.0442857142857
2016-05-16,67.41,66.9342857142857
2016-05-17,67.52,66.99571428571427
2016-05-18,68.5,67.23857142857142
2016-05-19,68.77,67.53142857142856
2016-05-20,68.67,67.80428571428571
2016-05-21,68.62,68.03
2016-05-22,68.89,68.34
2016-05-23,69.29,68.60857142857142
2016-05-24,69.31,68.86428571428571
2016-05-25,69.0,68.93571428571428
2016-05-26,68.83,68.94428571428571
2016-05-27,68.9,68.97714285714287
2016-05-28,68.87,69.01285714285714
2016-05-29,68.75,68.99285714285715
2016-05-30,68.47,68.87571428571428
2016-05-31,68.12,68.7057142857143
2016-06-01,68.07,68.57285714285715
2016-06-02,68.32,68.5
2016-06-03,68.6,68.45714285714287
2016-06-04,68.71,68.4342857142857
2016-06-05,68.84,68.44714285714285
2016-06-06,68.87,68.50428571428571
2016-06-07,68.81,68.60285714285713
2016-06-08,68.4,68.65
2016-06-09,67.97,68.60000000000001
2016-06-10,68.55,68.59285714285714
2016-06-11,69.27,68.67285714285714
2016-06-12,69.41,68.75428571428571
2016-06-13,70.06,68.92428571428572
2016-06-14,70.62,69.18285714285715
2016-06-15,70.78,69.52285714285713
2016-06-16,70.96,69.94999999999999
2016-06-17,71.05,70.30714285714285
2016-06-18,71.05,70.56142857142858
2016-06-19,70.9,70.77428571428572
2016-06-20,70.95,70.90142857142857
2016-06-21,71.06,70.96428571428571
2016-06-22,71.14,71.01571428571428
2016-06-23,71.29,71.06285714285714
2016-06-24,71.39,71.11142857142856
2016-06-25,71.59,71.18857142857144
2016-06-26,71.78,71.3142857142857
2016-06-27,71.83,71.44
2016-06-28,71.86,71.55428571428571
2016-06-29,71.85,71.6557142857143
2016-06-30,72.03,71.76142857142858
2016-07-01,72.3,71.89142857142856
2016-07-02,72.31,71.99428571428572
2016-07-03,72.54,72.10285714285715
2016-07-04,72.68,72.22428571428571
2016-07-05,72.85,72.36571428571429
2016-07-06,73.32,72.57571428571428
2016-07-07,73.95,72.85000000000001
2016-07-08,74.31,73.13714285714285
2016-07-09,74.57,73.46000000000001
2016-07-10,74.18,73.69428571428571
2016-07-11,74.0,73.88285714285715
2016-07-12,74.25,74.08285714285714
2016-07-13,73.75,74.14428571428572
2016-07-14,73.55,74.08714285714287
2016-07-15,73.3,73.94285714285715
2016-07-16,73.14,73.73857142857143
2016-07-17,73.22,73.60142857142857
2016-07-18,73.22,73.49000000000001
2016-07-19,73.06,73.32000000000001
2016-07-20,73.3,73.25571428571429
2016-07-21,73.54,73.25428571428571
2016-07-22,73.86,73.33428571428571
2016-07-23,73.92,73.44571428571429
2016-07-24,74.21,73.58714285714287
2016-07-25,74.61,73.78571428571429
2016-07-26,73.49,73.84714285714286
2016-07-27,73.47,73.87142857142858
2016-07-28,73.41,73.85285714285715
2016-07-29,73.45,73.79428571428572
2016-07-30,73.49,73.73285714285713
2016-07-31,73.06,73.56857142857143
2016-08-01,72.57,73.27714285714286
2016-08-02,72.65,73.15714285714286
2016-08-03,72.65,73.03999999999999
2016-08-04,72.42,72.89857142857143
2016-08-05,72.46,72.75714285714285
2016-08-06,72.37,72.59714285714286
2016-08-07,72.26,72.48285714285714
2016-08-08,72.19,72.42857142857143
2016-08-09,72.22,72.36714285714285
2016-08-10,72.4,72.33142857142856
2016-08-11,72.1,72.28571428571429
2016-08-12,72.08,72.23142857142857
2016-08-13,72.07,72.18857142857142
2016-08-14,72.19,72.17857142857142
2016-08-15,71.87,72.13285714285715
2016-08-16,72.04,72.10714285714286
2016-08-17,71.96,72.04428571428572
2016-08-18,71.88,72.01285714285714
2016-08-19,72.19,72.02857142857142
2016-08-20,72.59,72.10285714285715
2016-08-21,72.98,72.21571428571428
2016-08-22,72.54,72.31142857142858
2016-08-23,72.51,72.37857142857143
2016-08-24,72.63,72.47428571428571
2016-08-25,72.74,72.59714285714286
2016-08-26,72.54,72.64714285714287
2016-08-27,72.73,72.66714285714286
2016-08-28,73.17,72.69428571428573
2016-08-29,73.45,72.82428571428572
2016-08-30,73.53,72.97000000000001
2016-08-31,74.07,73.17571428571429
2016-09-01,75.04,73.50428571428571
2016-09-02,74.7,73.81285714285715
2016-09-03,75.84,74.25714285714287
2016-09-04,76.91,74.79142857142857
2016-09-05,78.01,75.44285714285714
2016-09-06,79.23,76.25714285714285
2016-09-07,78.93,76.95142857142858
2016-09-08,78.92,77.50571428571429
2016-09-09,78.88,78.10285714285715
2016-09-10,79.1,78.56857142857143
2016-09-11,78.73,78.82857142857144
2016-09-12,78.56,78.90714285714287
2016-09-13,79.31,78.91857142857144
2016-09-14,79.42,78.98857142857142
2016-09-15,79.85,79.12142857142858
2016-09-16,81.62,79.51285714285714
2016-09-17,81.9,79.91285714285713
2016-09-18,82.96,80.51714285714286
2016-09-19,82.59,81.09285714285714
2016-09-20,82.18,81.50285714285714
2016-09-21,82.46,81.93714285714285
2016-09-22,82.84,82.36428571428573
2016-09-23,83.73,82.66571428571429
2016-09-24,84.06,82.9742857142857
2016-09-25,84.15,83.14428571428573
2016-09-26,84.38,83.39999999999999
2016-09-27,84.78,83.77142857142857
2016-09-28,84.99,84.13285714285713
2016-09-29,87.23,84.76
2016-09-30,87.11,85.24285714285715
2016-10-01,86.43,85.58142857142856
2016-10-02,85.4,85.76
2016-10-03,84.95,85.84142857142858
2016-10-04,84.73,85.83428571428571
2016-10-05,85.17,85.85999999999999
2016-10-06,84.32,85.44428571428573
2016-10-07,83.89,84.98428571428573
2016-10-08,83.75,84.60142857142857
2016-10-09,82.63,84.2057142857143
2016-10-10,82.79,83.89714285714285
2016-10-11,83.2,83.67857142857143
2016-10-12,83.42,83.42857142857143
2016-10-13,83.95,83.37571428571428
2016-10-14,83.89,83.37571428571428
2016-10-15,84.91,83.54142857142857
2016-10-16,85.6,83.96571428571428
2016-10-17,85.76,84.39
2016-10-18,86.17,84.8142857142857
2016-10-19,86.7,85.28285714285714
2016-10-20,86.87,85.70000000000002
2016-10-21,87.89,86.27142857142857
2016-10-22,87.16,86.59285714285714
2016-10-23,85.91,86.63714285714285
2016-10-24,85.93,86.66142857142856
2016-10-25,86.55,86.71571428571428
2016-10-26,87.17,86.78285714285713
2016-10-27,87.57,86.88285714285715
2016-10-28,87.76,86.86428571428571
2016-10-29,87.47,86.90857142857143
2016-10-30,87.77,87.17428571428572
2016-10-31,87.94,87.46142857142857
2016-11-01,88.06,87.67714285714285
2016-11-02,87.85,87.77428571428571
2016-11-03,87.65,87.78571428571429
2016-11-04,87.66,87.77142857142857
2016-11-05,87.85,87.82571428571428
2016-11-06,87.28,87.75571428571428
2016-11-07,88.16,87.78714285714285
2016-11-08,88.48,87.84714285714286
2016-11-09,88.37,87.92142857142856
2016-11-10,88.02,87.9742857142857
2016-11-11,88.05,88.02999999999999
2016-11-12,87.65,88.00142857142858
2016-11-13,87.93,88.09428571428573
2016-11-14,87.91,88.05857142857143
2016-11-15,89.04,88.13857142857144
2016-11-16,89.53,88.30428571428571
2016-11-17,89.34,88.49285714285715
2016-11-18,89.56,88.70857142857143
2016-11-19,90.74,89.14999999999999
2016-11-20,89.14,89.32285714285715
2016-11-21,87.86,89.3157142857143
2016-11-22,87.9,89.15285714285713
2016-11-23,88.73,89.03857142857143
2016-11-24,89.32,89.03571428571429
2016-11-25,89.77,89.0657142857143
2016-11-26,89.83,88.9357142857143
2016-11-27,89.91,89.04571428571428
2016-11-28,90.11,89.36714285714285
2016-11-29,90.02,89.66999999999999
2016-11-30,89.29,89.74999999999999
2016-12-01,88.33,89.60857142857142
2016-12-02,86.7,89.17
2016-12-03,84.42,88.39714285714285
2016-12-04,84.14,87.57285714285715
2016-12-05,83.97,86.69571428571429
2016-12-06,83.1,85.70714285714287
2016-12-07,82.89,84.79285714285713
2016-12-08,81.25,83.78142857142858
2016-12-09,78.64,82.63
2016-12-10,78.08,81.72428571428573
2016-12-11,77.94,80.83857142857141
2016-12-12,78.07,79.99571428571429
2016-12-13,77.41,79.18285714285715
2016-12-14,77.74,78.44714285714285
2016-12-15,76.85,77.81857142857143
2016-12-16,75.09,77.31142857142858
2016-12-17,75.89,76.99857142857142
2016-12-18,76.5,76.79285714285713
2016-12-19,76.05,76.50428571428571
2016-12-20,76.28,76.34285714285714
2016-12-21,76.11,76.11
2016-12-22,75.32,75.89142857142858
2016-12-23,74.64,75.82714285714287
2016-12-24,74.58,75.64
2016-12-25,74.1,75.29714285714284
2016-12-26,74.05,75.01142857142857
2016-12-27,74.08,74.69714285714285
2016-12-28,73.61,74.34
2016-12-29,74.11,74.16714285714285
2016-12-30,73.89,74.06000000000002
2016-12-31,73.25,73.86999999999999
2017-01-01,72.84,73.69000000000001
2017-01-02,73.04,73.54571428571428
2017-01-03,73.7,73.49142857142859
2017-01-04,73.75,73.51142857142858
2017-01-05,72.74,73.31571428571428
2017-01-06,72.75,73.15285714285713
2017-01-07,72.93,73.10714285714286
2017-01-08,73.37,73.18285714285715
2017-01-09,73.27,73.21571428571428
2017-01-10,73.29,73.15714285714286
2017-01-11,73.45,73.11428571428571
2017-01-12,73.4,73.20857142857143
2017-01-13,73.06,73.25285714285714
2017-01-14,72.82,73.23714285714286
2017-01-15,72.79,73.1542857142857
2017-01-16,72.44,73.03571428571429
2017-01-17,72.24,72.88571428571429
2017-01-18,72.43,72.74
2017-01-19,72.96,72.67714285714285
2017-01-20,72.51,72.59857142857143
2017-01-21,72.62,72.57000000000001
2017-01-22,72.68,72.55428571428571
2017-01-23,73.23,72.66714285714286
2017-01-24,73.44,72.83857142857143
2017-01-25,72.97,72.91571428571429
2017-01-26,72.67,72.87428571428572
2017-01-27,71.75,72.7657142857143
2017-01-28,70.7,72.49142857142859
2017-01-29,70.29,72.15
2017-01-30,70.48,71.75714285714285
2017-01-31,70.3,71.30857142857143
2017-02-01,70.27,70.92285714285715
2017-02-02,69.99,70.54
2017-02-03,69.83,70.26571428571428
2017-02-04,69.39,70.07857142857142
2017-02-05,69.98,70.03428571428572
2017-02-06,,
2017-02-07,,
2017-02-08,,
2017-02-09,,
2017-02-10,,
2017-02-11,,
2017-02-12,,
2017-02-13,,
2017-02-14,,
2017-02-15,,
2017-02-16,,
2017-02-17,,
2017-02-18,,
2017-02-19,,
2017-02-20,,
2017-02-21,,
2017-02-22,,
2017-02-23,,
2017-02-24,,
2017-02-25,,
2017-02-26,,
2017-02-27,,
2017-02-28,,
2017-03-01,,
2017-03-02,,
2017-03-03,,
2017-03-04,,
2017-03-05,,
2017-03-06,,
2017-03-07,,
2017-03-08,,
2017-03-09,,
2017-03-10,,
2017-03-11,,
2017-03-12,,
2017-03-13,,
2017-03-14,,
2017-03-15,,
2017-03-16,,
2017-03-17,,
2017-03-18,,
2017-03-19,,
2017-03-20,,
2017-03-21,,
2017-03-22,,
2017-03-23,,
2017-03-24,,
2017-03-25,,
2017-03-26,,
2017-03-27,,
2017-03-28,72.11,72.11
2017-03-29,71.79,71.95
2017-03-30,71.02,71.64
2017-03-31,70.3,71.305
2017-04-01,68.18,70.68
2017-04-02,65.29,69.78166666666668
2017-04-03,61.92,68.65857142857143
2017-04-04,60.6,67.01428571428572
2017-04-05,60.54,65.40714285714287
2017-04-06,60.53,63.90857142857145
2017-04-07,54.86,61.70285714285716
2017-04-08,55.39,59.87571428571429
2017-04-09,52.58,58.06
2017-04-10,48.73,56.17571428571429
2017-04-11,47.4,54.29
2017-04-12,47.11,52.37142857142857
2017-04-13,45.73,50.25714285714286
